dataset,instancia,n,W,archivo
BTvsPD,DensidadAlta-1,1,1,instancias/BTvsPD/DensidadAlta-1.txt
BTvsPD,DensidadBaja-1,1,1,instancias/BTvsPD/DensidadBaja-1.txt
BTvsPD,DensidadAlta-2,2,1,instancias/BTvsPD/DensidadAlta-2.txt
BTvsPD,DensidadBaja-2,2,1,instancias/BTvsPD/DensidadBaja-2.txt
BTvsPD,DensidadAlta-3,3,1,instancias/BTvsPD/DensidadAlta-3.txt
BTvsPD,DensidadBaja-3,3,1,instancias/BTvsPD/DensidadBaja-3.txt
BTvsPD,DensidadAlta-4,4,2,instancias/BTvsPD/DensidadAlta-4.txt
BTvsPD,DensidadBaja-4,4,2,instancias/BTvsPD/DensidadBaja-4.txt
BTvsPD,DensidadAlta-5,5,2,instancias/BTvsPD/DensidadAlta-5.txt
BTvsPD,DensidadBaja-5,5,2,instancias/BTvsPD/DensidadBaja-5.txt
BTvsPD,DensidadAlta-6,6,3,instancias/BTvsPD/DensidadAlta-6.txt
BTvsPD,DensidadBaja-6,6,3,instancias/BTvsPD/DensidadBaja-6.txt
BTvsPD,DensidadAlta-7,7,3,instancias/BTvsPD/DensidadAlta-7.txt
BTvsPD,DensidadBaja-7,7,3,instancias/BTvsPD/DensidadBaja-7.txt
BTvsPD,DensidadAlta-8,8,4,instancias/BTvsPD/DensidadAlta-8.txt
BTvsPD,DensidadBaja-8,8,4,instancias/BTvsPD/DensidadBaja-8.txt
BTvsPD,DensidadAlta-9,9,4,instancias/BTvsPD/DensidadAlta-9.txt
BTvsPD,DensidadBaja-9,9,4,instancias/BTvsPD/DensidadBaja-9.txt
BTvsPD,DensidadAlta-10,10,5,instancias/BTvsPD/DensidadAlta-10.txt
BTvsPD,DensidadBaja-10,10,5,instancias/BTvsPD/DensidadBaja-10.txt
BTvsPD,DensidadAlta-11,11,5,instancias/BTvsPD/DensidadAlta-11.txt
BTvsPD,DensidadBaja-11,11,5,instancias/BTvsPD/DensidadBaja-11.txt
BTvsPD,DensidadAlta-12,12,6,instancias/BTvsPD/DensidadAlta-12.txt
BTvsPD,DensidadBaja-12,12,6,instancias/BTvsPD/DensidadBaja-12.txt
BTvsPD,DensidadAlta-13,13,6,instancias/BTvsPD/DensidadAlta-13.txt
BTvsPD,DensidadBaja-13,13,6,instancias/BTvsPD/DensidadBaja-13.txt
BTvsPD,DensidadAlta-14,14,7,instancias/BTvsPD/DensidadAlta-14.txt
BTvsPD,DensidadBaja-14,14,7,instancias/BTvsPD/DensidadBaja-14.txt
BTvsPD,DensidadAlta-15,15,7,instancias/BTvsPD/DensidadAlta-15.txt
BTvsPD,DensidadBaja-15,15,7,instancias/BTvsPD/DensidadBaja-15.txt
BTvsPD,DensidadAlta-16,16,8,instancias/BTvsPD/DensidadAlta-16.txt
BTvsPD,DensidadBaja-16,16,8,instancias/BTvsPD/DensidadBaja-16.txt
BTvsPD,DensidadAlta-17,17,8,instancias/BTvsPD/DensidadAlta-17.txt
BTvsPD,DensidadBaja-17,17,8,instancias/BTvsPD/DensidadBaja-17.txt
